Age,Gender,Department,Job_Role,Tenure_Years,Monthly_Salary,Performance_Rating,Training_Hours,Attrition,Salary_Level,Age_Group,High_Performer_Stayed
21,Female,IT,Manager,18.1,112884.0,3,26,No,High,Young,False
51,Male,Marketing,Manager,9.9,146399.0,3,72,No,High,Senior,False
48,Male,Finance,Executive,19.4,103230.0,5,40,No,High,Senior,True
56,Female,Operations,Manager,3.2,149420.0,3,8,No,High,Senior,False
41,Female,Marketing,Senior Executive,7.7,79499.0,1,41,No,Low,Middle-Aged,False
21,Female,Finance,Team Lead,5.3,26908.0,3,38,No,Low,Young,False
23,Male,Marketing,Executive,15.1,87126.0,4,10,No,Low,Young,True
27,Female,Operations,Manager,5.2,130245.0,2,72,Yes,High,Young,False
55,Female,Operations,Manager,11.4,113808.0,1,25,No,High,Senior,False
34,Female,Operations,Senior Executive,4.2,93681.0,3,51,No,High,Middle-Aged,False
49,Male,IT,Executive,1.8,138754.0,4,22,Yes,High,Senior,False
25,Female,Finance,Manager,17.8,91119.0,1,74,No,High,Young,False
41,Male,Marketing,Manager,15.5,69622.0,2,27,No,Low,Middle-Aged,False
38,Female,Finance,Senior Executive,16.0,103107.0,5,62,No,High,Middle-Aged,True
43,Female,Marketing,Manager,19.9,84851.0,3,24,No,Low,Middle-Aged,False
39,Male,IT,Senior Executive,17.1,111679.0,5,38,Yes,High,Middle-Aged,False
52,Male,HR,Senior Executive,1.9,70414.0,3,1,No,Low,Senior,False
44,Female,Operations,Executive,6.0,38073.0,5,10,No,Low,Middle-Aged,True
35,Male,HR,Executive,8.6,105474.0,5,20,Yes,High,Middle-Aged,False
37,Female,Finance,Senior Executive,19.0,64654.0,5,65,Yes,Low,Middle-Aged,False
38,Female,Marketing,Executive,0.9,66128.0,5,78,Yes,Low,Middle-Aged,False
28,Male,Marketing,Manager,14.9,57105.0,5,39,No,Low,Young,True
28,Female,Finance,Manager,1.8,22607.0,5,73,No,Low,Young,True
56,Male,IT,Executive,3.9,57436.0,2,79,Yes,Low,Senior,False
21,Female,Operations,Senior Executive,5.3,79790.0,3,17,No,Low,Young,False
42,Male,Finance,Team Lead,9.2,122992.0,3,9,No,High,Middle-Aged,False
50,Male,IT,Executive,18.1,21641.0,1,27,No,Low,Senior,False
51,Female,Finance,Executive,17.2,102313.0,1,33,No,High,Senior,False
30,Female,Operations,Executive,6.7,37501.0,1,55,No,Low,Young,False
30,Male,Marketing,Executive,19.7,81462.0,2,55,No,Low,Young,False
22,Male,Marketing,Executive,1.7,24754.0,1,29,No,Low,Young,False
41,Female,Operations,Team Lead,1.6,20617.0,5,14,No,Low,Middle-Aged,True
37,Male,Marketing,Senior Executive,9.9,109168.0,5,65,No,High,Middle-Aged,True
36,Female,IT,Team Lead,7.1,136647.0,4,43,No,High,Middle-Aged,True
47,Male,IT,Senior Executive,17.5,139730.0,5,44,No,High,Senior,True
56,Female,HR,Executive,1.0,103869.0,4,51,No,High,Senior,True
23,Male,IT,Senior Executive,17.7,124329.0,3,16,No,High,Young,False
40,Female,Operations,Team Lead,6.0,82427.0,4,4,Yes,Low,Middle-Aged,False
26,Male,HR,Senior Executive,15.9,98747.0,5,23,No,High,Young,True
34,Female,Marketing,Manager,0.8,42504.0,4,72,No,Low,Middle-Aged,True
23,Male,HR,Manager,18.3,42248.0,5,6,Yes,Low,Young,False
53,Female,Finance,Executive,16.6,121996.0,2,11,No,High,Senior,False
59,Male,Finance,Team Lead,11.9,71455.0,3,27,Yes,Low,Senior,False
52,Male,Marketing,Team Lead,16.7,118530.0,1,72,No,High,Senior,False
32,Male,IT,Manager,16.1,53401.0,2,28,No,Low,Middle-Aged,False
43,Male,HR,Manager,17.2,137205.0,4,30,No,High,Middle-Aged,True
21,Female,Marketing,Manager,13.8,21838.0,4,25,Yes,Low,Young,False
42,Female,Operations,Manager,19.4,137746.0,4,19,No,High,Middle-Aged,True
22,Male,HR,Manager,11.8,148779.0,3,4,No,High,Young,False
35,Female,Marketing,Senior Executive,14.1,91646.0,5,76,No,High,Middle-Aged,True
39,Male,Finance,Senior Executive,9.8,22177.0,3,77,Yes,Low,Middle-Aged,False
56,Female,Finance,Manager,19.8,28054.0,4,59,No,Low,Senior,True
31,Female,HR,Senior Executive,0.9,115376.0,4,53,No,High,Middle-Aged,True
55,Female,IT,Executive,14.9,143408.0,3,25,No,High,Senior,False
27,Female,HR,Senior Executive,5.2,61723.0,5,41,No,Low,Young,True
31,Female,Finance,Team Lead,13.6,73391.0,5,17,No,Low,Middle-Aged,True
47,Female,HR,Executive,3.9,136409.0,1,7,No,High,Senior,False
35,Male,IT,Senior Executive,7.2,86888.0,5,75,No,Low,Middle-Aged,True
28,Male,HR,Executive,13.9,144187.0,4,31,No,High,Young,True
50,Male,Marketing,Team Lead,8.5,90220.0,2,6,No,High,Senior,False
51,Female,Operations,Manager,13.5,91832.0,4,36,No,High,Senior,True
45,Male,IT,Team Lead,13.1,129465.0,1,40,No,High,Middle-Aged,False
29,Male,Marketing,Executive,2.7,100304.0,5,19,No,High,Young,True
46,Female,Finance,Manager,14.0,97634.0,1,39,No,High,Senior,False
52,Female,Marketing,Senior Executive,5.9,129554.0,5,18,Yes,High,Senior,False
45,Male,IT,Team Lead,8.8,69899.0,2,21,No,Low,Middle-Aged,False
35,Male,Marketing,Senior Executive,10.5,46396.0,3,77,No,Low,Middle-Aged,False
56,Male,IT,Manager,7.9,105378.0,4,31,No,High,Senior,True
36,Male,HR,Manager,5.6,36023.0,2,24,No,Low,Middle-Aged,False
31,Female,Finance,Manager,3.7,149472.0,1,18,No,High,Middle-Aged,False
54,Female,Operations,Manager,12.7,87250.0,3,78,No,High,Senior,False
31,Male,HR,Executive,15.2,125789.0,1,74,No,High,Middle-Aged,False
48,Female,Marketing,Team Lead,4.2,98942.0,1,69,No,High,Senior,False
50,Female,Marketing,Manager,12.3,131257.0,5,1,No,High,Senior,True
52,Male,IT,Manager,3.1,76850.0,2,23,No,Low,Senior,False
29,Female,HR,Team Lead,13.1,27676.0,3,13,No,Low,Young,False
29,Male,Marketing,Team Lead,6.3,22747.0,5,1,Yes,Low,Young,False
44,Male,IT,Senior Executive,7.5,95973.0,5,43,Yes,High,Middle-Aged,False
57,Male,Finance,Manager,13.6,138715.0,2,3,No,High,Senior,False
37,Female,Operations,Manager,9.5,22136.0,5,44,No,Low,Middle-Aged,True
26,Female,Marketing,Manager,9.3,130431.0,2,58,No,High,Young,False
52,Male,Marketing,Team Lead,6.4,91094.0,5,69,Yes,High,Senior,False
33,Male,Marketing,Senior Executive,16.4,55933.0,5,37,Yes,Low,Middle-Aged,False
40,Male,IT,Senior Executive,6.4,40370.0,1,76,Yes,Low,Middle-Aged,False
24,Female,HR,Team Lead,13.1,82710.0,1,11,No,Low,Young,False
33,Female,IT,Manager,1.7,39880.0,2,67,No,Low,Middle-Aged,False
59,Female,Finance,Team Lead,18.3,23086.0,4,12,No,Low,Senior,True
33,Female,IT,Manager,19.3,117317.0,2,7,No,High,Middle-Aged,False
55,Female,Marketing,Manager,4.1,22574.0,3,7,No,Low,Senior,False
26,Female,IT,Executive,9.1,104643.0,2,10,No,High,Young,False
37,Female,IT,Senior Executive,2.6,140674.0,4,19,No,High,Middle-Aged,True
56,Female,Marketing,Manager,8.6,50249.0,4,67,No,Low,Senior,True
25,Female,Finance,Team Lead,17.4,63194.0,1,38,Yes,Low,Young,False
47,Female,Marketing,Executive,12.1,23217.0,2,14,No,Low,Senior,False
38,Female,Operations,Team Lead,3.2,87847.0,5,69,Yes,High,Middle-Aged,False
42,Male,HR,Executive,19.4,110107.0,4,43,No,High,Middle-Aged,True
25,Female,IT,Manager,11.4,89239.0,2,2,No,High,Young,False
39,Male,Marketing,Manager,1.9,40914.0,2,73,No,Low,Middle-Aged,False
54,Female,Finance,Executive,7.6,111443.0,3,7,Yes,High,Senior,False
24,Male,IT,Executive,3.3,137373.0,1,79,No,High,Young,False
35,Male,HR,Team Lead,17.7,41527.0,5,68,No,Low,Middle-Aged,True
24,Male,Marketing,Manager,8.1,102689.0,4,32,Yes,High,Young,False
27,Female,Finance,Manager,10.2,110413.0,2,1,No,High,Young,False
43,Male,Operations,Manager,16.9,117041.0,5,27,No,High,Middle-Aged,True
50,Male,Marketing,Executive,11.6,119050.0,4,43,No,High,Senior,True
28,Female,Operations,Manager,1.4,102646.0,2,72,No,High,Young,False
22,Female,HR,Team Lead,2.0,85279.0,1,49,Yes,Low,Young,False
34,Male,Operations,Senior Executive,3.9,55851.0,2,25,No,Low,Middle-Aged,False
40,Male,IT,Team Lead,13.7,148037.0,4,61,No,High,Middle-Aged,True
59,Male,Marketing,Senior Executive,12.5,63424.0,4,22,No,Low,Senior,True
25,Male,Operations,Executive,7.5,139913.0,1,75,Yes,High,Young,False
37,Female,Finance,Executive,6.6,114547.0,5,13,No,High,Middle-Aged,True
57,Female,Marketing,Manager,2.1,112745.0,2,34,Yes,High,Senior,False
32,Female,HR,Executive,1.9,88771.0,5,2,No,High,Middle-Aged,True
40,Male,IT,Team Lead,12.9,132597.0,2,2,Yes,High,Middle-Aged,False
29,Female,IT,Manager,16.0,126376.0,5,7,Yes,High,Young,False
55,Female,HR,Executive,10.3,64643.0,4,56,No,Low,Senior,True
36,Female,Marketing,Manager,13.9,95615.0,3,8,No,High,Middle-Aged,False
47,Male,HR,Manager,9.2,95757.0,3,12,No,High,Senior,False
24,Male,HR,Executive,1.6,123082.0,4,38,No,High,Young,True
46,Female,IT,Executive,0.5,60912.0,3,66,Yes,Low,Senior,False
49,Female,Finance,Team Lead,16.1,34143.0,5,40,Yes,Low,Senior,False
23,Male,Marketing,Team Lead,17.4,25147.0,3,78,No,Low,Young,False
54,Male,HR,Executive,19.7,108381.0,2,27,No,High,Senior,False
51,Male,IT,Executive,6.5,49387.0,4,26,Yes,Low,Senior,False
43,Male,IT,Executive,14.8,27940.0,5,49,No,Low,Middle-Aged,True
46,Male,IT,Executive,14.9,108410.0,1,18,No,High,Senior,False
43,Female,Marketing,Team Lead,13.5,122035.0,1,30,No,High,Middle-Aged,False
28,Female,HR,Manager,16.5,105549.0,5,15,No,High,Young,True
45,Female,HR,Executive,19.1,136661.0,2,48,Yes,High,Middle-Aged,False
52,Female,HR,Team Lead,4.4,57455.0,5,74,Yes,Low,Senior,False
31,Female,Finance,Senior Executive,14.7,68301.0,5,30,No,Low,Middle-Aged,True
36,Female,HR,Manager,8.6,42626.0,5,41,No,Low,Middle-Aged,True
52,Female,Marketing,Manager,16.6,45798.0,2,3,No,Low,Senior,False
46,Female,Operations,Executive,18.3,96340.0,1,29,Yes,High,Senior,False
43,Male,HR,Manager,18.9,86189.0,2,13,Yes,Low,Middle-Aged,False
57,Male,Marketing,Manager,15.3,126372.0,2,26,Yes,High,Senior,False
43,Female,HR,Executive,18.4,42306.0,3,15,Yes,Low,Middle-Aged,False
52,Male,Marketing,Manager,2.8,91097.0,5,54,No,High,Senior,True
51,Male,IT,Executive,2.3,33868.0,4,43,No,Low,Senior,True
25,Female,IT,Executive,8.6,98780.0,3,3,No,High,Young,False
26,Female,Finance,Executive,14.5,45786.0,4,42,No,Low,Young,True
49,Male,Finance,Senior Executive,16.2,106586.0,3,61,No,High,Senior,False
57,Female,Finance,Senior Executive,16.8,35756.0,5,14,No,Low,Senior,True
36,Female,IT,Manager,3.1,141216.0,5,21,No,High,Middle-Aged,True
37,Female,Operations,Executive,13.8,52384.0,2,74,No,Low,Middle-Aged,False
42,Female,Operations,Manager,11.3,40150.0,2,7,Yes,Low,Middle-Aged,False
23,Male,Marketing,Manager,3.8,34566.0,4,21,No,Low,Young,True
42,Female,IT,Executive,9.8,26267.0,4,79,No,Low,Middle-Aged,True
50,Male,Finance,Team Lead,15.6,78423.0,3,22,No,Low,Senior,False
25,Male,HR,Senior Executive,3.7,69594.0,2,38,No,Low,Young,False
42,Female,HR,Executive,18.0,115853.0,3,37,No,High,Middle-Aged,False
28,Female,Marketing,Manager,3.7,125605.0,3,70,Yes,High,Young,False
41,Male,IT,Team Lead,2.1,79037.0,5,32,No,Low,Middle-Aged,True
41,Female,HR,Executive,7.6,38742.0,5,7,No,Low,Middle-Aged,True
41,Male,Marketing,Senior Executive,15.7,100632.0,5,73,No,High,Middle-Aged,True
35,Female,HR,Senior Executive,15.6,65161.0,5,15,Yes,Low,Middle-Aged,False
23,Female,IT,Manager,17.4,86358.0,4,73,Yes,Low,Young,False
29,Female,IT,Executive,4.0,129428.0,1,61,No,High,Young,False
28,Male,Finance,Executive,4.8,94078.0,4,0,No,High,Young,True
43,Female,Finance,Senior Executive,4.5,26503.0,4,72,No,Low,Middle-Aged,True
59,Male,IT,Executive,4.5,148742.0,3,19,Yes,High,Senior,False
34,Male,HR,Team Lead,8.7,83108.0,2,68,No,Low,Middle-Aged,False
34,Male,Marketing,Senior Executive,19.9,146497.0,4,67,No,High,Middle-Aged,True
45,Male,HR,Senior Executive,13.7,108326.0,5,39,Yes,High,Middle-Aged,False
35,Male,IT,Manager,7.1,98356.0,5,39,Yes,High,Middle-Aged,False
37,Male,IT,Senior Executive,19.2,52109.0,5,34,No,Low,Middle-Aged,True
27,Female,Marketing,Team Lead,11.5,145704.0,1,2,No,High,Young,False
49,Female,Operations,Manager,1.3,66549.0,3,14,No,Low,Senior,False
59,Male,Operations,Senior Executive,1.9,77762.0,2,10,No,Low,Senior,False
25,Male,Finance,Executive,11.3,30889.0,4,48,No,Low,Young,True
24,Male,HR,Manager,4.3,109680.0,2,60,No,High,Young,False
40,Male,Finance,Executive,5.7,105101.0,5,38,No,High,Middle-Aged,True
32,Female,Operations,Senior Executive,7.8,137453.0,3,71,No,High,Middle-Aged,False
51,Female,HR,Team Lead,12.1,97130.0,3,72,No,High,Senior,False
57,Male,IT,Executive,18.7,120009.0,2,46,No,High,Senior,False
37,Female,Finance,Manager,2.2,81880.0,3,23,No,Low,Middle-Aged,False
23,Female,Operations,Executive,18.5,106181.0,3,41,No,High,Young,False
31,Female,HR,Senior Executive,8.9,94154.0,1,9,No,High,Middle-Aged,False
29,Male,IT,Senior Executive,6.6,113819.0,3,21,No,High,Young,False
23,Female,HR,Senior Executive,6.1,104618.0,2,42,No,High,Young,False
52,Male,HR,Senior Executive,7.5,100440.0,1,78,Yes,High,Senior,False
26,Male,Marketing,Manager,8.7,57927.0,3,79,No,Low,Young,False
27,Female,Finance,Senior Executive,8.2,96391.0,1,45,No,High,Young,False
29,Male,HR,Executive,17.0,95923.0,4,21,No,High,Young,True
53,Male,HR,Senior Executive,7.1,60189.0,3,41,No,Low,Senior,False
40,Female,Marketing,Executive,5.2,22690.0,3,26,No,Low,Middle-Aged,False
45,Male,Operations,Team Lead,18.7,106650.0,1,54,No,High,Middle-Aged,False
58,Male,Marketing,Team Lead,15.7,135059.0,3,57,No,High,Senior,False
42,Male,Operations,Senior Executive,1.1,97813.0,3,2,No,High,Middle-Aged,False
54,Male,IT,Senior Executive,11.3,95379.0,2,25,No,High,Senior,False
50,Male,IT,Executive,12.7,23220.0,5,14,Yes,Low,Senior,False
31,Female,Finance,Team Lead,3.4,87043.0,2,41,No,Low,Middle-Aged,False
40,Female,Marketing,Senior Executive,7.0,57089.0,5,1,No,Low,Middle-Aged,True
46,Male,Operations,Executive,4.0,113693.0,2,33,No,High,Senior,False
42,Male,HR,Team Lead,2.2,62068.0,5,62,Yes,Low,Middle-Aged,False
48,Female,Finance,Executive,10.5,110171.0,4,39,No,High,Senior,True
41,Male,Marketing,Manager,1.9,25833.0,4,19,No,Low,Middle-Aged,True
44,Female,Operations,Team Lead,9.5,125318.0,3,25,No,High,Middle-Aged,False
24,Male,HR,Manager,9.8,24127.0,1,79,No,Low,Young,False
47,Male,Marketing,Team Lead,12.1,66401.0,5,15,No,Low,Senior,True
43,Female,Finance,Senior Executive,17.2,71001.0,2,13,No,Low,Middle-Aged,False
59,Female,Finance,Manager,1.0,85868.0,2,51,No,Low,Senior,False
50,Male,Marketing,Team Lead,4.0,132029.0,2,2,No,High,Senior,False
47,Male,Finance,Manager,13.5,100949.0,1,8,Yes,High,Senior,False
51,Male,Marketing,Executive,8.8,44827.0,3,71,No,Low,Senior,False
42,Female,Marketing,Executive,4.0,148703.0,2,78,No,High,Middle-Aged,False
30,Male,IT,Executive,4.2,46033.0,2,11,No,Low,Young,False
48,Female,Operations,Senior Executive,4.2,21952.0,2,77,No,Low,Senior,False
23,Male,IT,Senior Executive,18.5,56304.0,2,19,No,Low,Young,False
44,Female,Marketing,Executive,7.9,107490.0,3,27,No,High,Middle-Aged,False
32,Male,IT,Manager,11.7,43444.0,5,10,No,Low,Middle-Aged,True
56,Female,Marketing,Manager,11.6,98306.0,3,4,No,High,Senior,False
39,Male,HR,Senior Executive,15.2,51931.0,5,28,Yes,Low,Middle-Aged,False
52,Male,IT,Executive,9.9,48475.0,2,44,No,Low,Senior,False
53,Female,HR,Senior Executive,8.0,45522.0,3,79,No,Low,Senior,False
36,Female,IT,Senior Executive,14.4,43968.0,2,50,No,Low,Middle-Aged,False
57,Female,Marketing,Executive,6.8,33476.0,1,55,No,Low,Senior,False
51,Female,Operations,Executive,2.4,38073.0,1,23,No,Low,Senior,False
36,Male,Finance,Team Lead,20.0,140816.0,3,71,No,High,Middle-Aged,False
36,Male,Finance,Senior Executive,18.7,74808.0,3,39,No,Low,Middle-Aged,False
32,Female,HR,Manager,9.4,73672.0,1,15,No,Low,Middle-Aged,False
30,Female,IT,Executive,14.6,125079.0,4,65,Yes,High,Young,False
56,Male,HR,Manager,16.4,29176.0,1,59,No,Low,Senior,False
37,Female,Operations,Executive,7.9,83235.0,3,6,No,Low,Middle-Aged,False
53,Female,IT,Executive,4.0,40326.0,5,31,No,Low,Senior,True
33,Female,Finance,Manager,3.6,23802.0,5,78,No,Low,Middle-Aged,True
35,Female,Operations,Executive,17.6,29501.0,1,55,No,Low,Middle-Aged,False
32,Male,Marketing,Executive,19.8,36864.0,3,79,No,Low,Middle-Aged,False
50,Male,Operations,Team Lead,9.3,31686.0,3,71,No,Low,Senior,False
56,Female,IT,Executive,19.6,86653.0,5,35,No,Low,Senior,True
39,Female,IT,Executive,9.7,137197.0,5,46,No,High,Middle-Aged,True
37,Female,Finance,Manager,9.3,147682.0,5,49,No,High,Middle-Aged,True
42,Male,HR,Manager,5.7,34418.0,4,31,No,Low,Middle-Aged,True
46,Male,Operations,Executive,11.6,131087.0,3,50,Yes,High,Senior,False
55,Female,Marketing,Team Lead,8.1,110465.0,4,55,No,High,Senior,True
31,Male,Operations,Manager,17.4,45049.0,2,62,No,Low,Middle-Aged,False
48,Male,Finance,Executive,19.1,77079.0,1,2,No,Low,Senior,False
38,Female,HR,Senior Executive,14.4,29197.0,5,70,Yes,Low,Middle-Aged,False
28,Male,HR,Manager,9.0,108332.0,3,17,No,High,Young,False
43,Male,Operations,Executive,7.6,61969.0,2,57,No,Low,Middle-Aged,False
59,Male,Operations,Executive,19.4,64569.0,4,71,No,Low,Senior,True
48,Female,HR,Senior Executive,13.8,45690.0,3,20,No,Low,Senior,False
24,Female,Finance,Manager,12.7,46411.0,5,24,Yes,Low,Young,False
34,Male,Operations,Executive,0.5,31881.0,1,1,Yes,Low,Middle-Aged,False
30,Male,Finance,Executive,19.7,120326.0,2,0,No,High,Young,False
46,Male,IT,Team Lead,7.1,66212.0,1,0,Yes,Low,Senior,False
35,Male,IT,Senior Executive,10.3,117376.0,1,60,No,High,Middle-Aged,False
34,Female,Marketing,Team Lead,3.7,54192.0,1,65,No,Low,Middle-Aged,False
29,Female,Marketing,Executive,19.3,102584.0,5,67,No,High,Young,True
59,Male,Marketing,Manager,17.7,62912.0,4,15,No,Low,Senior,True
41,Female,HR,Senior Executive,8.2,99378.0,2,0,No,High,Middle-Aged,False
51,Female,Marketing,Team Lead,16.0,76730.0,4,74,No,Low,Senior,True
41,Male,HR,Manager,19.9,110551.0,4,78,No,High,Middle-Aged,True
37,Female,Marketing,Manager,17.5,122065.0,5,38,No,High,Middle-Aged,True
53,Male,Finance,Executive,2.5,26465.0,5,34,Yes,Low,Senior,False
46,Female,Marketing,Team Lead,2.1,141893.0,3,6,No,High,Senior,False
24,Female,Marketing,Manager,7.2,32877.0,4,55,No,Low,Young,True
42,Male,Marketing,Manager,10.0,130783.0,2,62,No,High,Middle-Aged,False
26,Female,HR,Team Lead,5.0,124448.0,4,71,Yes,High,Young,False
54,Female,Operations,Senior Executive,3.6,56524.0,1,63,No,Low,Senior,False
29,Female,Marketing,Manager,5.0,32852.0,5,56,No,Low,Young,True
50,Female,IT,Manager,19.2,96928.0,1,63,Yes,High,Senior,False
34,Male,Marketing,Manager,16.3,142644.0,4,34,Yes,High,Middle-Aged,False
59,Male,IT,Executive,3.5,31781.0,1,5,No,Low,Senior,False
50,Female,Operations,Executive,8.9,102680.0,4,62,Yes,High,Senior,False
54,Female,IT,Manager,17.0,48217.0,5,41,No,Low,Senior,True
33,Male,Marketing,Senior Executive,5.8,40646.0,1,59,No,Low,Middle-Aged,False
32,Male,Operations,Manager,10.7,39852.0,1,17,No,Low,Middle-Aged,False
22,Male,Finance,Executive,6.1,28664.0,2,64,No,Low,Young,False
42,Female,Marketing,Executive,18.6,104960.0,2,68,Yes,High,Middle-Aged,False
48,Male,Marketing,Executive,10.5,42995.0,2,75,No,Low,Senior,False
49,Female,IT,Team Lead,6.5,135925.0,2,64,No,High,Senior,False
54,Male,HR,Senior Executive,14.9,100641.0,3,6,No,High,Senior,False
22,Male,Finance,Executive,5.1,29757.0,4,5,No,Low,Young,True
33,Male,Finance,Senior Executive,5.5,139923.0,1,2,Yes,High,Middle-Aged,False
46,Female,IT,Senior Executive,18.6,93649.0,5,58,No,High,Senior,True
27,Female,Finance,Executive,17.9,42783.0,2,77,No,Low,Young,False
56,Male,Finance,Senior Executive,3.9,37592.0,1,31,Yes,Low,Senior,False
31,Female,Finance,Senior Executive,2.4,100926.0,4,7,No,High,Middle-Aged,True
46,Male,HR,Executive,17.7,87085.0,1,62,No,Low,Senior,False
40,Male,Operations,Team Lead,8.9,95487.0,3,53,No,High,Middle-Aged,False
43,Female,HR,Team Lead,15.5,28803.0,5,32,No,Low,Middle-Aged,True
38,Male,IT,Executive,7.3,30750.0,1,37,No,Low,Middle-Aged,False
59,Female,Marketing,Manager,1.7,128247.0,2,27,No,High,Senior,False
50,Female,Finance,Senior Executive,2.9,37523.0,1,68,No,Low,Senior,False
53,Female,Finance,Senior Executive,9.6,62992.0,3,52,No,Low,Senior,False
27,Female,Finance,Team Lead,15.0,87179.0,3,13,Yes,High,Young,False
37,Female,Marketing,Team Lead,18.3,74113.0,4,34,No,Low,Middle-Aged,True
34,Male,HR,Executive,6.6,23810.0,1,7,No,Low,Middle-Aged,False
35,Female,Operations,Senior Executive,8.7,107539.0,5,78,No,High,Middle-Aged,True
22,Female,IT,Senior Executive,14.4,28364.0,5,39,No,Low,Young,True
51,Male,Marketing,Team Lead,14.0,43212.0,1,79,No,Low,Senior,False
38,Female,Marketing,Manager,15.7,32053.0,3,22,Yes,Low,Middle-Aged,False
55,Male,Operations,Team Lead,15.1,51383.0,5,17,No,Low,Senior,True
54,Female,Marketing,Manager,10.8,109492.0,1,59,No,High,Senior,False
21,Male,HR,Executive,15.3,104358.0,4,30,Yes,High,Young,False
40,Male,Operations,Senior Executive,9.2,57820.0,1,19,No,Low,Middle-Aged,False
49,Female,IT,Senior Executive,15.7,77004.0,1,2,No,Low,Senior,False
26,Female,Operations,Senior Executive,9.5,138253.0,1,71,Yes,High,Young,False
41,Male,Operations,Manager,2.7,23367.0,2,52,No,Low,Middle-Aged,False
40,Male,Marketing,Executive,16.3,76068.0,2,21,No,Low,Middle-Aged,False
22,Male,Marketing,Executive,3.6,91442.0,4,64,No,High,Young,True
36,Female,Marketing,Team Lead,11.1,31927.0,4,79,No,Low,Middle-Aged,True
36,Male,HR,Senior Executive,14.8,146413.0,2,55,Yes,High,Middle-Aged,False
38,Female,Operations,Manager,12.8,64904.0,5,23,No,Low,Middle-Aged,True
30,Female,Marketing,Executive,11.4,130861.0,1,33,No,High,Young,False
46,Male,Operations,Executive,19.5,95331.0,4,16,No,High,Senior,True
54,Male,HR,Executive,5.6,43580.0,2,13,No,Low,Senior,False
23,Male,Finance,Executive,10.3,97810.0,2,52,No,High,Young,False
59,Female,IT,Senior Executive,15.0,72586.0,2,40,No,Low,Senior,False
21,Female,Operations,Team Lead,19.6,84223.0,4,50,No,Low,Young,True
49,Male,Marketing,Senior Executive,5.1,35058.0,4,15,No,Low,Senior,True
21,Female,Finance,Manager,1.2,51480.0,4,12,Yes,Low,Young,False
29,Male,Operations,Executive,16.3,121577.0,5,21,Yes,High,Young,False
27,Male,IT,Manager,13.1,31400.0,4,60,No,Low,Young,True
49,Female,HR,Executive,9.2,129284.0,2,5,No,High,Senior,False
49,Female,IT,Executive,18.3,24422.0,1,32,Yes,Low,Senior,False
53,Male,Marketing,Executive,19.6,23941.0,2,58,No,Low,Senior,False
38,Male,IT,Executive,7.8,55838.0,1,0,No,Low,Middle-Aged,False
42,Male,HR,Executive,8.7,78056.0,5,4,No,Low,Middle-Aged,True
54,Female,Operations,Team Lead,11.4,89979.0,2,7,Yes,High,Senior,False
28,Male,Operations,Executive,8.0,79212.0,3,44,No,Low,Young,False
25,Female,Finance,Team Lead,9.2,112381.0,5,21,Yes,High,Young,False
26,Male,HR,Senior Executive,5.1,91087.0,4,70,No,High,Young,True
58,Female,IT,Senior Executive,16.8,66175.0,4,46,Yes,Low,Senior,False
51,Male,IT,Team Lead,9.2,139405.0,1,74,No,High,Senior,False
50,Male,HR,Team Lead,18.1,139899.0,4,35,No,High,Senior,True
54,Female,Finance,Executive,16.5,87397.0,2,43,No,High,Senior,False
26,Female,Operations,Manager,10.2,132133.0,2,41,No,High,Young,False
45,Female,HR,Manager,4.4,45159.0,4,40,Yes,Low,Middle-Aged,False
21,Male,HR,Senior Executive,0.8,54332.0,3,64,No,Low,Young,False
37,Male,IT,Team Lead,6.0,145047.0,3,12,No,High,Middle-Aged,False
37,Female,IT,Executive,16.3,113594.0,5,54,No,High,Middle-Aged,True
33,Female,IT,Team Lead,11.3,23850.0,4,14,No,Low,Middle-Aged,True
43,Male,Marketing,Executive,15.5,48293.0,3,23,No,Low,Middle-Aged,False
24,Male,Marketing,Manager,2.4,123988.0,4,74,No,High,Young,True
41,Female,HR,Senior Executive,15.2,100895.0,5,24,No,High,Middle-Aged,True
25,Male,IT,Manager,19.7,20543.0,4,29,No,Low,Young,True
27,Male,Marketing,Executive,1.0,135313.0,1,43,Yes,High,Young,False
58,Female,HR,Manager,3.1,90818.0,4,35,Yes,High,Senior,False
35,Female,Marketing,Executive,17.2,140848.0,2,55,No,High,Middle-Aged,False
27,Female,Finance,Team Lead,7.9,62935.0,3,32,No,Low,Young,False
28,Female,Operations,Senior Executive,6.8,141106.0,1,60,Yes,High,Young,False
27,Male,HR,Senior Executive,17.1,128198.0,1,64,No,High,Young,False
58,Male,IT,Team Lead,17.7,115170.0,2,4,No,High,Senior,False
54,Male,Finance,Team Lead,19.9,48094.0,2,75,No,Low,Senior,False
32,Female,IT,Team Lead,5.4,37371.0,1,59,No,Low,Middle-Aged,False
45,Male,IT,Senior Executive,11.8,77613.0,2,53,No,Low,Middle-Aged,False
36,Male,Finance,Senior Executive,2.4,115267.0,1,39,No,High,Middle-Aged,False
36,Female,HR,Senior Executive,10.3,29728.0,3,28,No,Low,Middle-Aged,False
36,Female,Operations,Team Lead,16.8,118048.0,4,36,No,High,Middle-Aged,True
22,Female,Operations,Team Lead,7.0,59176.0,1,59,No,Low,Young,False
28,Female,Marketing,Executive,10.5,58233.0,5,7,No,Low,Young,True
54,Male,Operations,Team Lead,13.5,122194.0,4,66,Yes,High,Senior,False
